Tabela,Coluna,Tipo de Dados,Obrigatório?
"NSERT INTO Catalogo_Medalhas (Nome, URL_Medalha_Digital)",ID,NUMBER,N
PAPEIS_ENTIDADE,ID_PAPEL,NUMBER,N
PAPEIS_ENTIDADE,ID_ENTIDADE,NUMBER,N
PAPEIS_ENTIDADE,CODIGO_PAPEL,VARCHAR2(20),N
PAPEIS_ENTIDADE,DATA_ATRIBUICAO,DATE,Y
PROGRAMAS,ID_PROGRAMA,NUMBER,N
PROGRAMAS,CODIGO,VARCHAR2(50),N
PROGRAMAS,NOME,VARCHAR2(200),N
PROGRAMAS,DESCRICAO,VARCHAR2(4000),Y
PROGRAMAS,ATIVO,CHAR(1),Y
TIPOS_AREA_COMPETENCIA,ID_AREA_COMPETENCIA,NUMBER,N
TIPOS_AREA_COMPETENCIA,CODIGO,VARCHAR2(50),N
TIPOS_AREA_COMPETENCIA,DESCRICAO,VARCHAR2(200),N
TIPOS_AREA_COMPETENCIA,ORDEM,NUMBER,Y
TIPOS_AREA_COMPETENCIA,ATIVO,CHAR(1),Y
TIPOS_DE_QUALIFICACAO,ID_QUALIFICACAO,NUMBER,N
TIPOS_DE_QUALIFICACAO,CODIGO,VARCHAR2(50),N
TIPOS_DE_QUALIFICACAO,DESCRICAO,VARCHAR2(200),N
TIPOS_DE_QUALIFICACAO,ORDEM,NUMBER,Y
TIPOS_DOCUMENTO_DOSSIER,ID_TIPO_DOC,NUMBER,N
TIPOS_DOCUMENTO_DOSSIER,CODIGO,VARCHAR2(50),N
TIPOS_DOCUMENTO_DOSSIER,DESCRICAO,VARCHAR2(200),N
TIPOS_DOCUMENTO_DOSSIER,OBRIGATORIO,CHAR(1),Y
TIPOS_DOC_IDENTIFICACAO,ID_TIPO_DOC,NUMBER,N
TIPOS_DOC_IDENTIFICACAO,CODIGO,VARCHAR2(20),N
TIPOS_DOC_IDENTIFICACAO,DESCRICAO,VARCHAR2(100),N
TIPOS_EQUIPAMENTO,ID_TIPO_EQUIPAMENTO,NUMBER,N
TIPOS_EQUIPAMENTO,CODIGO,VARCHAR2(50),N
TIPOS_EQUIPAMENTO,DESCRICAO,VARCHAR2(200),N
TIPOS_ESTADO_CURSO,ID_ESTADO_CURSO,NUMBER,N
TIPOS_ESTADO_CURSO,CODIGO,VARCHAR2(50),N
TIPOS_ESTADO_CURSO,DESCRICAO,VARCHAR2(200),N
TIPOS_ESTADO_MATRICULA,ID_ESTADO_MATRICULA,NUMBER,N
TIPOS_ESTADO_MATRICULA,CODIGO,VARCHAR2(50),N
TIPOS_ESTADO_MATRICULA,DESCRICAO,VARCHAR2(200),N
TIPOS_ESTADO_PRESENCA,ID_ESTADO_PRESENCA,NUMBER,N
TIPOS_ESTADO_PRESENCA,CODIGO,VARCHAR2(20),N
TIPOS_ESTADO_PRESENCA,DESCRICAO,VARCHAR2(100),N
TIPOS_ESTADO_PRESENCA,CONSIDERA_PRESENCA,CHAR(1),Y
TIPOS_ESTADO_TURMA,ID_ESTADO_TURMA,NUMBER,N
TIPOS_ESTADO_TURMA,CODIGO,VARCHAR2(50),N
TIPOS_ESTADO_TURMA,DESCRICAO,VARCHAR2(200),N
TIPOS_GENERO,ID_GENERO,NUMBER,N
TIPOS_GENERO,CODIGO,VARCHAR2(20),N
TIPOS_GENERO,DESCRICAO,VARCHAR2(100),N
TIPOS_NIVEL_EXPERIENCIA,ID_NIVEL_EXPERIENCIA,NUMBER,N
TIPOS_NIVEL_EXPERIENCIA,CODIGO,VARCHAR2(50),N
TIPOS_NIVEL_EXPERIENCIA,DESCRICAO,VARCHAR2(200),N
TIPOS_NIVEL_PROFICIENCIA,ID_NIVEL_PROFICIENCIA,NUMBER,N
TIPOS_NIVEL_PROFICIENCIA,CODIGO,VARCHAR2(50),N
TIPOS_NIVEL_PROFICIENCIA,DESCRICAO,VARCHAR2(200),N
TIPOS_NIVEL_PROFICIENCIA,ORDEM,NUMBER,Y
TIPOS_NOTIFICACAO,ID_TIPO_NOTIFICACAO,NUMBER,N
TIPOS_NOTIFICACAO,CODIGO,VARCHAR2(20),N
TIPOS_NOTIFICACAO,DESCRICAO,VARCHAR2(200),N
TIPOS_PLANO_DDF,ID_TIPO_PLANO,NUMBER,N
TIPOS_PLANO_DDF,CODIGO,VARCHAR2(50),N
TIPOS_PLANO_DDF,DESCRICAO,VARCHAR2(200),N
TIPOS_SITUACAO_PROFISSIONAL,ID_SITUACAO_PROF,NUMBER,N
TIPOS_SITUACAO_PROFISSIONAL,CODIGO,VARCHAR2(50),N
TIPOS_SITUACAO_PROFISSIONAL,DESCRICAO,VARCHAR2(200),N
"VALUES ('Badge CyberSecurity', 'https://badges.examplo.com/security');",ID,NUMBER,N
"VALUES ('Badge Excel Master', 'https://badges.examplo.com/excel-formulas');",ID,NUMBER,N
"VALUES ('Badge Literacia', 'https://badges.examplo.com/lit-dig-basic');",ID,NUMBER,N
